Hessisches_Landesmuseum_Darmstadt

Hessisches Landesmuseum Darmstadt (HLMD) is a large multidisciplinary museum in Darmstadt, Germany. The museum exhibits Rembrandt, Beuys, a primeval horse and a mastodon under the slogan "The whole world under one roof". As one of the oldest public museums in Germany, it has c. 80,000 visitors every year and a collection size of 1.35 million objects. Since 2019, Martin Faass has been director of the museum. It is one of the three Hessian State museums, in addition to the museums in Kassel and Wiesbaden. Similar institutions in Europe are the Universalmuseum Joanneum in Graz and the National Museum of Scotland in Edinburgh.

# History

Art and natural history collections of the Landgraves of Hesse-Darmstadt have been established since the 17th century. The museum was founded on 12 July 1820  with the donation of the collections of Louis I, Grand Duke of Hesse [10] [11]. Initially located in the Baroque part of the Residential Palace Darmstadt,  the museum moved in 1906 to a nearby new building [12] [13]. In 1937, 82 works of Modern art were confiscated during the Degenerate art campaign [5]. In the Brandnacht (fire night) on 11 to 12 September 1944 the museum building was partly destroyed;    it was reconstructed and reopened in 1955 [14] [15] [16] [17] [18] [19]. 

# Building

The main building was begun in 1897 by Alfred Messel and inaugurated in 1906. The encyclopedic museum  consists of several period rooms or experience spaces,  a monumental entrance hall with the staircase in Palladian architecture, a Pompeian style wing (509 BC – 400 AD) for the ancient art, Romanesque corridors and chapels (900–1300) for the medieval treasure art, a Late Gothic hall (1350–1500) for the historical weapons, the Italian Renaissance Chiavenna room (c [20] [3] [21] [22] [23]. 1580) for the Princely Treasury and corresponding open courtyards. The large east-wing Baroque hall Großer Saal with an imposing barrel vault is used for special exhibitions [24]. This asymmetric agglomeration of architectural styles, according to the design philosophy "Form follows function",  is embedded in a rather rigid grid [25] [11]. The south-east tower, containing the library,  is based on the tower of an 18th century Baroque plan for the Residential Palace Darmstadt by Louis Remy de la Fosse,  that was realized only partly [26] [13] [27]. 

## Location

The museum is located between Residential Palace Darmstadt and the urban park Herrngarten  [Wikidata]. Nearby are the neoclassical former court theatre Haus der Geschichte Darmstadt  [Wikidata] (House of History) by Georg Moller,  the squares Friedensplatz  [de] and Karolinenplatz  [de], as well as the street Zeughausstraße (Cityring) [3] [30]. 

## Renovations and extensions

A large extension on the west side of the main building was designed by Reinhold Kargel,  completed in 1984 [33]. As of 2023 [update], the controversial,  confusing  modern building extension houses the painting gallery with 400 paintings [20] [21] [23] [34]. After major €80-million  renovations from 2007 onwards, it reopened on 13 September 2014 [35] [36] [22]. About 100,000 exhibits are displayed on 9,000 m2 (97,000 sq ft) of exhibition space; the complete floor area is 12,000 m2 (130,000 sq ft) [17] [3]. In its high-rise north wing, the museum houses the Art Nouveau/prehistory and early history, zoology/handicrafts, geology and modern/contemporary arts collections on floors one above the other [37]. Cultural history is presented in the lower south wing [21] [38]. 

# Collections

The museum is especially noted for its art collection, including Pieter Brueghel the Elder's The Magpie on the Gallows, and one of the plaques from the Magdeburg Ivories (c. 968). There are also strong collections of Art Nouveau objects from several countries,  and German, Dutch and Flemish paintings [41]. Basis of the graphic collection are the works by Dürer and Rembrandt, bought by museum founder Louis I, Grand Duke of Hesse in 1803 [42]. Interested visitors can request original prints and drawings in the study room [10]. It also features an important natural history collection, with for instance fossils from the nearby Messel pit   and a historic American mastodon skeleton ("Peale's mastodon")  purchased by the Darmstadt naturalist Johann Jakob Kaup [44] [45] [46]. Also notable are the reconstructions of eleven hominid busts  and ten large-scale habitat dioramas [47] [48] [49]. The Simon Spierer  [de] Collection A Forest of Sculptures includes works of well-known international artists of the 20th century from Early Modern to Contemporary art, like Constantin Brâncuși, Alberto Giacometti, Max Ernst, Henry Moore, Tony Cragg,  Hans Arp, Barbara Hepworth [52]. Spierer donated the sculpture collection in 2004 [53] [54]. Stele and Torso  [de] are the predominant motifs [55]. The museum owns 290 objects by Joseph Beuys in seven rooms ("Block Beuys  [de]"),    the world's largest complex of his works [5] [56] [57]. Key works of the 1970 installation are expansive felt objects (1964–67), Fond III (layered felt and copper, 1969),  Scenes from the Deer Hunt (big closet with compartments filled with many small objects, 1961)  and Chair with Fat (1963) [55] [58] [59]. Beuys himself worked on the installation until his death [60] [61]. Richard Rijnvos wrote music to each of the seven rooms [62]. 

# Special exhibitions

The museum regularly hosts temporary special exhibitions at Großer Saal. 

# References

[1] https://babel.hathitrust.org/cgi/pt?id=gri.ark:/13960/t8bg9st8g&view=1up&seq=8
[2] https://www.hlmd.de/fileadmin/user_upload/Daten_und_Fakten_HLMD.pdf
[3] https://www.architekturzeitung.com/architektur/137-architekturprojekte/712-hessisches-landesmuseum-kleffel-papay-warncke
[4] https://www.hlmd.de/fileadmin/user_upload/ENG_PM_Reopening_HLMD.pdf
[5] https://www.abendblatt.de/kultur-live/kunst/article228209051/Universalmuseum-in-Darmstadt-feiert-200-Geburtstag.html
[6] https://www.faz.net/aktuell/rhein-main/kultur/hessisches-landesmuseum-darmstadt-martin-faass-18546493.html
[7] https://www.metropolnews.info/mp371789/darmstadt-dr-martin-faass-ist-neuer-direktor-des-hessischen-landesmuseums-darmstadt
[8] https://www.sueddeutsche.de/kultur/kultur-darmstadt-hessisches-landesmuseum-darmstadt-arbeitet-an-der-zukunft-dpa.urn-newsml-dpa-com-20090101-190217-99-20088
[9] https://wissenschaft.hessen.de/kultur-erleben/museen
[10] https://museen-in-hessen.de/de/museen/hessisches_landesmuseum_darmstadt
[11] https://competitionline-content.com/xx/15_00112_Auslobung_Prot.pdf
[12] https://www.darmstadtimherzen.de/leben-in-darmstadt/200-jahre-hessisches-landesmuseum-darmstadt/
[13] https://tuprints.ulb.tu-darmstadt.de/id/eprint/6838
[14] https://www.proveana.de/de/koerperschaft/hessisches-landesmuseum-darmstadt
[15] https://dfg-vk-darmstadt.de/Lexikon_Auflage_2/EntarteteKunst.htm
[16] http://emuseum.campus.fu-berlin.de/eMuseumPlus?service=RedirectService&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F
[17] https://www.hlmd.de/en/museum/history.html
[18] https://www.darmstadt-stadtlexikon.de/b/brandnacht.html
[19] https://www.worldcat.org/oclc/1301965556
[20] https://www.darmstadt-stadtlexikon.de/h/hessisches-landesmuseum-darmstadt-hlmd.html
[21] https://www.hlmd.de/fileadmin/user_upload/HLMD_Orientierungsplan_barrierefrei.pdf
[22] https://www.faz.net/aktuell/rhein-main/kultur/wiedereroeffnung-landesmuseum-darmstadt-von-der-arche-noah-in-die-kirche-13147072.html
[23] https://www.bauwelt.de/artikel/So-viel-Messel-wie-lange-nicht-Hessische-Landesmuseum-Darmstadt-2172592.html
[24] https://www.weltkunst.de/kunstwissen/2020/07/das-hessische-landesmuseum-wird-200
[25] https://www.fr.de/rhein-main/darmstadt/kostspielige-pracht-11254955.html
[26] https://bonndoc.ulb.uni-bonn.de/xmlui/handle/20.500.11811/1994
[27] https://www.freidok.uni-freiburg.de/data/10494
[28] https://www.worldcat.org/oclc/65176549
[29] https://digital.zlb.de/viewer/image/34432370/59/
[30] http://www.haus-der-geschichte.com/
[31] https://www.darmstadt.de/presseservice/einzelansicht/news/friedensplatz-ist-fertiggestellt
[32] https://www.darmstadt.de/nachrichten/darmstadt-aktuell/news/antwort-auf-kleine-anfrage-oberbuergermeister-jochen-partsch-stellt-neuordnung-der-verkehrsfuehrung-auf-b26-zwischen-friedensplatz-und-landesmuseum-in-aussicht
[33] https://www.darmstadt-stadtlexikon.de/k/kargel-reinhold.html
[34] https://journals.qucosa.de/mimrg/article/view/3157
[35] https://www.rheinpfalz.de/lokal/kaiserslautern_artikel,-die-ganze-welt-unter-einem-dach-_arid,190354.html
[36] https://www.artisnext.net/galerie/detail.xhtml?id=32305
[37] https://www.focus.de/regional/darmstadt/museen-landesmuseum-darmstadt-oeffnet-topmodern_id_4123094.html
[38] https://www.lagis-hessen.de/de/subjects/xsrec/current/1/sn/edb?q=YToxOntzOjExOiJzYWNoYmVncmlmZiI7czoyMjoiTGFuZGVzbXVzZXVtIERhcm1zdGFkdCI7fQ==
[39] https://www.roemer-tour.de/roemerspuren/deutschland/hessen/roemer-mosaik-bad-vilbel/
[40] http://opacplus.bsb-muenchen.de/title/4243991/ft/bsb10018307?page=15
[41] https://www.worldcat.org/oclc/701796430
[42] https://www.worldcat.org/oclc/1292463589
[43] https://www.hlmd.de/en/museum/art-and-cultural-history/department-of-prints-and-drawings.html
